actual_clarity_encoded,predicted_clarity_encoded,actual_clarity,predicted_clarity
3,3,SI2,SI2
2,5,SI1,VS2
2,3,SI1,SI2
0,0,I1,I1
5,5,VS2,VS2
5,7,VS2,VVS2
2,5,SI1,VS2
0,0,I1,I1
5,4,VS2,VS1
5,5,VS2,VS2
3,2,SI2,SI1
4,4,VS1,VS1
7,7,VVS2,VVS2
5,5,VS2,VS2
7,4,VVS2,VS1
3,2,SI2,SI1
2,2,SI1,SI1
5,5,VS2,VS2
2,5,SI1,VS2
3,3,SI2,SI2
5,5,VS2,VS2
2,2,SI1,SI1
5,4,VS2,VS1
3,3,SI2,SI2
5,5,VS2,VS2
3,3,SI2,SI2
5,5,VS2,VS2
2,5,SI1,VS2
5,5,VS2,VS2
4,5,VS1,VS2
3,3,SI2,SI2
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
2,2,SI1,SI1
1,6,IF,VVS1
1,6,IF,VVS1
2,2,SI1,SI1
5,5,VS2,VS2
4,2,VS1,SI1
4,5,VS1,VS2
5,5,VS2,VS2
7,7,VVS2,VVS2
3,3,SI2,SI2
4,4,VS1,VS1
4,4,VS1,VS1
7,7,VVS2,VVS2
2,2,SI1,SI1
7,7,VVS2,VVS2
4,5,VS1,VS2
7,5,VVS2,VS2
6,4,VVS1,VS1
5,4,VS2,VS1
7,6,VVS2,VVS1
3,3,SI2,SI2
5,5,VS2,VS2
5,2,VS2,SI1
4,5,VS1,VS2
5,5,VS2,VS2
6,6,VVS1,VVS1
4,4,VS1,VS1
4,4,VS1,VS1
2,2,SI1,SI1
5,5,VS2,VS2
4,7,VS1,VVS2
5,5,VS2,VS2
5,4,VS2,VS1
7,7,VVS2,VVS2
3,3,SI2,SI2
4,4,VS1,VS1
3,3,SI2,SI2
3,3,SI2,SI2
3,3,SI2,SI2
4,7,VS1,VVS2
5,4,VS2,VS1
4,5,VS1,VS2
6,7,VVS1,VVS2
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
6,1,VVS1,IF
5,5,VS2,VS2
5,5,VS2,VS2
3,3,SI2,SI2
5,2,VS2,SI1
4,5,VS1,VS2
5,5,VS2,VS2
5,4,VS2,VS1
5,5,VS2,VS2
5,4,VS2,VS1
4,2,VS1,SI1
5,4,VS2,VS1
5,2,VS2,SI1
5,5,VS2,VS2
6,6,VVS1,VVS1
4,4,VS1,VS1
5,5,VS2,VS2
3,3,SI2,SI2
2,3,SI1,SI2
3,3,SI2,SI2
2,2,SI1,SI1
6,7,VVS1,VVS2
2,2,SI1,SI1
2,3,SI1,SI2
7,7,VVS2,VVS2
3,2,SI2,SI1
5,3,VS2,SI2
4,4,VS1,VS1
1,1,IF,IF
5,5,VS2,VS2
5,4,VS2,VS1
3,3,SI2,SI2
2,2,SI1,SI1
5,5,VS2,VS2
2,2,SI1,SI1
3,0,SI2,I1
6,6,VVS1,VVS1
4,4,VS1,VS1
2,3,SI1,SI2
5,5,VS2,VS2
7,7,VVS2,VVS2
2,2,SI1,SI1
3,3,SI2,SI2
4,7,VS1,VVS2
0,0,I1,I1
5,5,VS2,VS2
2,2,SI1,SI1
2,4,SI1,VS1
5,5,VS2,VS2
3,5,SI2,VS2
5,4,VS2,VS1
6,7,VVS1,VVS2
5,5,VS2,VS2
7,4,VVS2,VS1
2,2,SI1,SI1
3,2,SI2,SI1
5,5,VS2,VS2
6,6,VVS1,VVS1
2,2,SI1,SI1
4,7,VS1,VVS2
7,5,VVS2,VS2
7,7,VVS2,VVS2
4,4,VS1,VS1
2,2,SI1,SI1
3,3,SI2,SI2
1,1,IF,IF
4,5,VS1,VS2
6,7,VVS1,VVS2
2,2,SI1,SI1
0,3,I1,SI2
5,5,VS2,VS2
3,3,SI2,SI2
4,4,VS1,VS1
7,7,VVS2,VVS2
6,6,VVS1,VVS1
3,2,SI2,SI1
5,5,VS2,VS2
5,2,VS2,SI1
4,5,VS1,VS2
2,3,SI1,SI2
2,2,SI1,SI1
2,2,SI1,SI1
6,5,VVS1,VS2
2,2,SI1,SI1
4,7,VS1,VVS2
5,4,VS2,VS1
5,4,VS2,VS1
3,3,SI2,SI2
6,7,VVS1,VVS2
6,6,VVS1,VVS1
2,3,SI1,SI2
6,7,VVS1,VVS2
2,2,SI1,SI1
7,5,VVS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
5,2,VS2,SI1
7,5,VVS2,VS2
4,7,VS1,VVS2
4,4,VS1,VS1
2,2,SI1,SI1
2,3,SI1,SI2
6,1,VVS1,IF
3,3,SI2,SI2
4,4,VS1,VS1
2,2,SI1,SI1
5,5,VS2,VS2
3,3,SI2,SI2
2,2,SI1,SI1
2,2,SI1,SI1
3,3,SI2,SI2
3,3,SI2,SI2
2,5,SI1,VS2
5,5,VS2,VS2
2,2,SI1,SI1
3,3,SI2,SI2
2,2,SI1,SI1
6,7,VVS1,VVS2
2,2,SI1,SI1
4,7,VS1,VVS2
5,3,VS2,SI2
5,5,VS2,VS2
4,4,VS1,VS1
2,2,SI1,SI1
1,1,IF,IF
5,5,VS2,VS2
3,3,SI2,SI2
5,5,VS2,VS2
4,4,VS1,VS1
5,5,VS2,VS2
1,1,IF,IF
7,7,VVS2,VVS2
7,4,VVS2,VS1
4,4,VS1,VS1
2,2,SI1,SI1
6,7,VVS1,VVS2
3,2,SI2,SI1
7,4,VVS2,VS1
5,4,VS2,VS1
2,3,SI1,SI2
7,7,VVS2,VVS2
2,2,SI1,SI1
3,3,SI2,SI2
5,5,VS2,VS2
0,3,I1,SI2
3,3,SI2,SI2
3,2,SI2,SI1
7,7,VVS2,VVS2
3,3,SI2,SI2
5,7,VS2,VVS2
4,4,VS1,VS1
2,5,SI1,VS2
6,7,VVS1,VVS2
3,5,SI2,VS2
5,5,VS2,VS2
3,3,SI2,SI2
2,5,SI1,VS2
2,2,SI1,SI1
6,1,VVS1,IF
2,2,SI1,SI1
3,3,SI2,SI2
2,5,SI1,VS2
4,7,VS1,VVS2
7,4,VVS2,VS1
3,3,SI2,SI2
5,5,VS2,VS2
4,7,VS1,VVS2
2,2,SI1,SI1
4,4,VS1,VS1
4,7,VS1,VVS2
4,4,VS1,VS1
5,5,VS2,VS2
4,4,VS1,VS1
7,7,VVS2,VVS2
2,2,SI1,SI1
5,5,VS2,VS2
3,3,SI2,SI2
5,5,VS2,VS2
3,3,SI2,SI2
3,3,SI2,SI2
4,4,VS1,VS1
5,5,VS2,VS2
5,2,VS2,SI1
3,2,SI2,SI1
2,2,SI1,SI1
5,2,VS2,SI1
4,4,VS1,VS1
4,4,VS1,VS1
5,4,VS2,VS1
7,7,VVS2,VVS2
5,7,VS2,VVS2
4,5,VS1,VS2
5,2,VS2,SI1
7,7,VVS2,VVS2
5,5,VS2,VS2
5,5,VS2,VS2
2,3,SI1,SI2
5,5,VS2,VS2
2,5,SI1,VS2
5,3,VS2,SI2
4,5,VS1,VS2
2,3,SI1,SI2
4,7,VS1,VVS2
7,7,VVS2,VVS2
6,6,VVS1,VVS1
6,7,VVS1,VVS2
4,4,VS1,VS1
4,4,VS1,VS1
2,2,SI1,SI1
5,4,VS2,VS1
2,5,SI1,VS2
4,4,VS1,VS1
3,3,SI2,SI2
5,5,VS2,VS2
1,6,IF,VVS1
4,2,VS1,SI1
5,5,VS2,VS2
5,5,VS2,VS2
5,5,VS2,VS2
6,7,VVS1,VVS2
7,4,VVS2,VS1
3,3,SI2,SI2
5,5,VS2,VS2
5,2,VS2,SI1
5,5,VS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
3,3,SI2,SI2
5,5,VS2,VS2
4,5,VS1,VS2
5,4,VS2,VS1
2,2,SI1,SI1
5,4,VS2,VS1
5,2,VS2,SI1
6,7,VVS1,VVS2
5,5,VS2,VS2
4,4,VS1,VS1
2,2,SI1,SI1
5,2,VS2,SI1
6,6,VVS1,VVS1
3,3,SI2,SI2
2,2,SI1,SI1
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
4,5,VS1,VS2
5,4,VS2,VS1
5,5,VS2,VS2
2,5,SI1,VS2
2,2,SI1,SI1
2,3,SI1,SI2
5,4,VS2,VS1
5,5,VS2,VS2
2,5,SI1,VS2
5,4,VS2,VS1
2,2,SI1,SI1
7,7,VVS2,VVS2
2,2,SI1,SI1
5,6,VS2,VVS1
6,6,VVS1,VVS1
4,5,VS1,VS2
2,2,SI1,SI1
5,5,VS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
3,3,SI2,SI2
6,7,VVS1,VVS2
3,3,SI2,SI2
1,1,IF,IF
3,3,SI2,SI2
2,2,SI1,SI1
5,2,VS2,SI1
7,7,VVS2,VVS2
3,3,SI2,SI2
5,5,VS2,VS2
2,2,SI1,SI1
4,4,VS1,VS1
4,4,VS1,VS1
4,7,VS1,VVS2
2,2,SI1,SI1
2,2,SI1,SI1
4,4,VS1,VS1
5,5,VS2,VS2
2,2,SI1,SI1
1,6,IF,VVS1
2,2,SI1,SI1
7,4,VVS2,VS1
7,5,VVS2,VS2
3,3,SI2,SI2
3,3,SI2,SI2
2,3,SI1,SI2
7,7,VVS2,VVS2
7,7,VVS2,VVS2
2,7,SI1,VVS2
7,7,VVS2,VVS2
4,5,VS1,VS2
3,3,SI2,SI2
7,4,VVS2,VS1
1,1,IF,IF
3,3,SI2,SI2
7,6,VVS2,VVS1
3,3,SI2,SI2
5,2,VS2,SI1
1,1,IF,IF
4,6,VS1,VVS1
5,5,VS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
5,5,VS2,VS2
2,5,SI1,VS2
5,5,VS2,VS2
4,4,VS1,VS1
2,2,SI1,SI1
5,2,VS2,SI1
2,2,SI1,SI1
2,2,SI1,SI1
6,4,VVS1,VS1
5,5,VS2,VS2
4,7,VS1,VVS2
7,7,VVS2,VVS2
5,4,VS2,VS1
2,5,SI1,VS2
4,7,VS1,VVS2
4,5,VS1,VS2
7,7,VVS2,VVS2
4,5,VS1,VS2
4,3,VS1,SI2
3,3,SI2,SI2
3,3,SI2,SI2
2,2,SI1,SI1
5,5,VS2,VS2
3,5,SI2,VS2
5,2,VS2,SI1
7,5,VVS2,VS2
4,5,VS1,VS2
3,3,SI2,SI2
5,5,VS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
4,5,VS1,VS2
5,2,VS2,SI1
3,3,SI2,SI2
2,5,SI1,VS2
4,5,VS1,VS2
3,3,SI2,SI2
4,5,VS1,VS2
4,5,VS1,VS2
5,4,VS2,VS1
4,4,VS1,VS1
7,4,VVS2,VS1
5,5,VS2,VS2
7,7,VVS2,VVS2
2,2,SI1,SI1
2,5,SI1,VS2
3,3,SI2,SI2
4,5,VS1,VS2
6,6,VVS1,VVS1
5,5,VS2,VS2
5,5,VS2,VS2
4,4,VS1,VS1
2,2,SI1,SI1
7,2,VVS2,SI1
5,5,VS2,VS2
2,2,SI1,SI1
5,5,VS2,VS2
3,3,SI2,SI2
6,6,VVS1,VVS1
5,5,VS2,VS2
2,2,SI1,SI1
7,7,VVS2,VVS2
2,3,SI1,SI2
2,3,SI1,SI2
5,5,VS2,VS2
4,4,VS1,VS1
3,3,SI2,SI2
3,2,SI2,SI1
4,5,VS1,VS2
6,7,VVS1,VVS2
2,2,SI1,SI1
2,4,SI1,VS1
3,3,SI2,SI2
4,5,VS1,VS2
7,4,VVS2,VS1
5,4,VS2,VS1
2,5,SI1,VS2
7,7,VVS2,VVS2
5,2,VS2,SI1
4,4,VS1,VS1
2,3,SI1,SI2
7,4,VVS2,VS1
5,5,VS2,VS2
1,1,IF,IF
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
3,3,SI2,SI2
2,4,SI1,VS1
2,2,SI1,SI1
7,7,VVS2,VVS2
3,3,SI2,SI2
2,5,SI1,VS2
2,2,SI1,SI1
5,5,VS2,VS2
0,0,I1,I1
5,5,VS2,VS2
4,4,VS1,VS1
7,4,VVS2,VS1
4,5,VS1,VS2
5,5,VS2,VS2
3,2,SI2,SI1
7,7,VVS2,VVS2
3,3,SI2,SI2
4,7,VS1,VVS2
6,1,VVS1,IF
7,7,VVS2,VVS2
7,4,VVS2,VS1
5,4,VS2,VS1
4,4,VS1,VS1
3,3,SI2,SI2
5,5,VS2,VS2
3,3,SI2,SI2
3,2,SI2,SI1
4,4,VS1,VS1
3,3,SI2,SI2
3,3,SI2,SI2
4,4,VS1,VS1
3,3,SI2,SI2
3,2,SI2,SI1
6,6,VVS1,VVS1
6,6,VVS1,VVS1
2,5,SI1,VS2
2,2,SI1,SI1
4,5,VS1,VS2
2,2,SI1,SI1
3,3,SI2,SI2
0,3,I1,SI2
2,2,SI1,SI1
7,4,VVS2,VS1
3,2,SI2,SI1
1,6,IF,VVS1
3,3,SI2,SI2
5,4,VS2,VS1
2,2,SI1,SI1
2,2,SI1,SI1
2,5,SI1,VS2
2,5,SI1,VS2
5,5,VS2,VS2
5,5,VS2,VS2
4,4,VS1,VS1
5,4,VS2,VS1
4,4,VS1,VS1
5,4,VS2,VS1
6,6,VVS1,VVS1
2,2,SI1,SI1
7,1,VVS2,IF
5,5,VS2,VS2
2,2,SI1,SI1
5,3,VS2,SI2
4,5,VS1,VS2
2,2,SI1,SI1
2,5,SI1,VS2
7,7,VVS2,VVS2
7,7,VVS2,VVS2
3,3,SI2,SI2
5,5,VS2,VS2
2,2,SI1,SI1
3,2,SI2,SI1
7,7,VVS2,VVS2
7,7,VVS2,VVS2
7,4,VVS2,VS1
3,2,SI2,SI1
3,3,SI2,SI2
7,4,VVS2,VS1
7,1,VVS2,IF
2,4,SI1,VS1
2,2,SI1,SI1
4,5,VS1,VS2
4,4,VS1,VS1
2,2,SI1,SI1
4,4,VS1,VS1
2,5,SI1,VS2
7,7,VVS2,VVS2
4,5,VS1,VS2
3,3,SI2,SI2
4,5,VS1,VS2
2,2,SI1,SI1
2,2,SI1,SI1
5,7,VS2,VVS2
3,3,SI2,SI2
7,5,VVS2,VS2
3,3,SI2,SI2
3,2,SI2,SI1
2,5,SI1,VS2
3,3,SI2,SI2
5,2,VS2,SI1
4,5,VS1,VS2
7,5,VVS2,VS2
5,5,VS2,VS2
5,2,VS2,SI1
2,2,SI1,SI1
3,3,SI2,SI2
5,5,VS2,VS2
5,5,VS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
3,3,SI2,SI2
3,3,SI2,SI2
5,5,VS2,VS2
6,7,VVS1,VVS2
5,5,VS2,VS2
5,5,VS2,VS2
4,7,VS1,VVS2
5,5,VS2,VS2
7,7,VVS2,VVS2
2,2,SI1,SI1
5,5,VS2,VS2
7,6,VVS2,VVS1
2,2,SI1,SI1
7,7,VVS2,VVS2
5,5,VS2,VS2
4,5,VS1,VS2
5,5,VS2,VS2
2,2,SI1,SI1
2,5,SI1,VS2
2,2,SI1,SI1
5,2,VS2,SI1
6,7,VVS1,VVS2
4,4,VS1,VS1
5,5,VS2,VS2
1,1,IF,IF
5,2,VS2,SI1
2,5,SI1,VS2
7,7,VVS2,VVS2
3,2,SI2,SI1
7,6,VVS2,VVS1
5,5,VS2,VS2
3,3,SI2,SI2
6,6,VVS1,VVS1
2,5,SI1,VS2
5,2,VS2,SI1
5,5,VS2,VS2
5,5,VS2,VS2
1,1,IF,IF
2,5,SI1,VS2
4,4,VS1,VS1
4,7,VS1,VVS2
4,5,VS1,VS2
3,3,SI2,SI2
3,2,SI2,SI1
4,5,VS1,VS2
4,4,VS1,VS1
3,3,SI2,SI2
3,3,SI2,SI2
7,6,VVS2,VVS1
3,3,SI2,SI2
2,2,SI1,SI1
3,2,SI2,SI1
2,2,SI1,SI1
2,2,SI1,SI1
6,1,VVS1,IF
5,5,VS2,VS2
1,1,IF,IF
1,1,IF,IF
5,4,VS2,VS1
2,2,SI1,SI1
2,3,SI1,SI2
6,5,VVS1,VS2
7,7,VVS2,VVS2
1,6,IF,VVS1
2,2,SI1,SI1
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
2,2,SI1,SI1
2,5,SI1,VS2
2,2,SI1,SI1
3,3,SI2,SI2
7,7,VVS2,VVS2
7,4,VVS2,VS1
5,5,VS2,VS2
7,7,VVS2,VVS2
5,5,VS2,VS2
2,2,SI1,SI1
2,5,SI1,VS2
3,2,SI2,SI1
3,3,SI2,SI2
7,7,VVS2,VVS2
4,4,VS1,VS1
7,6,VVS2,VVS1
4,5,VS1,VS2
6,6,VVS1,VVS1
5,5,VS2,VS2
2,2,SI1,SI1
4,5,VS1,VS2
4,4,VS1,VS1
2,2,SI1,SI1
4,5,VS1,VS2
7,7,VVS2,VVS2
2,2,SI1,SI1
5,7,VS2,VVS2
4,4,VS1,VS1
2,3,SI1,SI2
7,7,VVS2,VVS2
6,6,VVS1,VVS1
5,5,VS2,VS2
5,2,VS2,SI1
5,4,VS2,VS1
2,5,SI1,VS2
5,5,VS2,VS2
4,5,VS1,VS2
4,5,VS1,VS2
2,2,SI1,SI1
5,4,VS2,VS1
3,3,SI2,SI2
2,2,SI1,SI1
1,6,IF,VVS1
6,6,VVS1,VVS1
2,5,SI1,VS2
3,3,SI2,SI2
3,3,SI2,SI2
3,3,SI2,SI2
4,4,VS1,VS1
2,5,SI1,VS2
7,5,VVS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
5,5,VS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
2,2,SI1,SI1
5,5,VS2,VS2
4,4,VS1,VS1
6,7,VVS1,VVS2
3,2,SI2,SI1
3,3,SI2,SI2
5,5,VS2,VS2
3,3,SI2,SI2
4,5,VS1,VS2
2,2,SI1,SI1
6,5,VVS1,VS2
5,5,VS2,VS2
4,5,VS1,VS2
6,4,VVS1,VS1
6,4,VVS1,VS1
1,1,IF,IF
5,5,VS2,VS2
2,2,SI1,SI1
2,6,SI1,VVS1
7,4,VVS2,VS1
3,3,SI2,SI2
7,7,VVS2,VVS2
4,5,VS1,VS2
7,7,VVS2,VVS2
4,5,VS1,VS2
6,6,VVS1,VVS1
4,5,VS1,VS2
2,2,SI1,SI1
4,5,VS1,VS2
6,7,VVS1,VVS2
4,5,VS1,VS2
5,5,VS2,VS2
3,3,SI2,SI2
5,5,VS2,VS2
3,2,SI2,SI1
3,3,SI2,SI2
6,7,VVS1,VVS2
3,3,SI2,SI2
7,7,VVS2,VVS2
3,2,SI2,SI1
4,4,VS1,VS1
6,6,VVS1,VVS1
4,4,VS1,VS1
5,5,VS2,VS2
1,1,IF,IF
3,3,SI2,SI2
2,2,SI1,SI1
6,6,VVS1,VVS1
5,5,VS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
3,3,SI2,SI2
3,3,SI2,SI2
2,5,SI1,VS2
5,2,VS2,SI1
3,3,SI2,SI2
5,2,VS2,SI1
5,5,VS2,VS2
4,5,VS1,VS2
7,5,VVS2,VS2
2,5,SI1,VS2
3,3,SI2,SI2
2,2,SI1,SI1
0,3,I1,SI2
1,6,IF,VVS1
4,6,VS1,VVS1
3,2,SI2,SI1
2,2,SI1,SI1
7,4,VVS2,VS1
5,2,VS2,SI1
5,5,VS2,VS2
5,5,VS2,VS2
3,3,SI2,SI2
2,2,SI1,SI1
5,7,VS2,VVS2
4,4,VS1,VS1
1,1,IF,IF
5,5,VS2,VS2
5,5,VS2,VS2
3,3,SI2,SI2
7,7,VVS2,VVS2
5,5,VS2,VS2
5,5,VS2,VS2
5,2,VS2,SI1
5,4,VS2,VS1
1,1,IF,IF
3,3,SI2,SI2
6,6,VVS1,VVS1
2,2,SI1,SI1
7,7,VVS2,VVS2
4,4,VS1,VS1
4,2,VS1,SI1
2,2,SI1,SI1
4,4,VS1,VS1
2,2,SI1,SI1
7,5,VVS2,VS2
2,2,SI1,SI1
6,6,VVS1,VVS1
7,7,VVS2,VVS2
6,6,VVS1,VVS1
0,0,I1,I1
4,5,VS1,VS2
4,4,VS1,VS1
6,7,VVS1,VVS2
2,4,SI1,VS1
5,2,VS2,SI1
5,5,VS2,VS2
6,1,VVS1,IF
2,3,SI1,SI2
3,3,SI2,SI2
5,5,VS2,VS2
3,3,SI2,SI2
2,5,SI1,VS2
3,3,SI2,SI2
6,7,VVS1,VVS2
4,4,VS1,VS1
5,5,VS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
5,5,VS2,VS2
6,6,VVS1,VVS1
4,2,VS1,SI1
3,3,SI2,SI2
4,4,VS1,VS1
6,6,VVS1,VVS1
5,5,VS2,VS2
2,2,SI1,SI1
2,2,SI1,SI1
4,4,VS1,VS1
5,2,VS2,SI1
2,2,SI1,SI1
5,4,VS2,VS1
3,3,SI2,SI2
4,4,VS1,VS1
3,3,SI2,SI2
3,3,SI2,SI2
6,7,VVS1,VVS2
4,4,VS1,VS1
3,2,SI2,SI1
3,3,SI2,SI2
6,1,VVS1,IF
4,7,VS1,VVS2
5,5,VS2,VS2
3,3,SI2,SI2
2,2,SI1,SI1
4,4,VS1,VS1
5,4,VS2,VS1
7,7,VVS2,VVS2
2,3,SI1,SI2
4,4,VS1,VS1
2,2,SI1,SI1
7,7,VVS2,VVS2
3,3,SI2,SI2
4,4,VS1,VS1
1,6,IF,VVS1
5,5,VS2,VS2
7,6,VVS2,VVS1
6,6,VVS1,VVS1
4,4,VS1,VS1
2,2,SI1,SI1
4,4,VS1,VS1
3,2,SI2,SI1
5,5,VS2,VS2
4,5,VS1,VS2
2,4,SI1,VS1
7,7,VVS2,VVS2
3,3,SI2,SI2
7,4,VVS2,VS1
3,3,SI2,SI2
1,1,IF,IF
5,5,VS2,VS2
7,7,VVS2,VVS2
3,3,SI2,SI2
0,0,I1,I1
3,3,SI2,SI2
3,2,SI2,SI1
5,4,VS2,VS1
4,5,VS1,VS2
3,3,SI2,SI2
5,5,VS2,VS2
6,6,VVS1,VVS1
2,5,SI1,VS2
2,5,SI1,VS2
7,7,VVS2,VVS2
3,3,SI2,SI2
3,3,SI2,SI2
0,3,I1,SI2
2,2,SI1,SI1
5,5,VS2,VS2
5,5,VS2,VS2
5,2,VS2,SI1
4,4,VS1,VS1
3,2,SI2,SI1
2,2,SI1,SI1
3,3,SI2,SI2
5,4,VS2,VS1
7,5,VVS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
2,3,SI1,SI2
5,4,VS2,VS1
7,7,VVS2,VVS2
4,4,VS1,VS1
4,5,VS1,VS2
2,2,SI1,SI1
3,3,SI2,SI2
4,4,VS1,VS1
3,3,SI2,SI2
4,5,VS1,VS2
3,3,SI2,SI2
2,2,SI1,SI1
7,6,VVS2,VVS1
3,3,SI2,SI2
0,3,I1,SI2
5,5,VS2,VS2
2,5,SI1,VS2
3,2,SI2,SI1
2,3,SI1,SI2
2,3,SI1,SI2
2,5,SI1,VS2
2,2,SI1,SI1
7,7,VVS2,VVS2
4,4,VS1,VS1
4,7,VS1,VVS2
4,4,VS1,VS1
5,5,VS2,VS2
4,4,VS1,VS1
2,2,SI1,SI1
5,5,VS2,VS2
5,5,VS2,VS2
5,4,VS2,VS1
2,2,SI1,SI1
5,5,VS2,VS2
5,5,VS2,VS2
1,1,IF,IF
2,2,SI1,SI1
1,1,IF,IF
5,4,VS2,VS1
2,2,SI1,SI1
0,3,I1,SI2
2,2,SI1,SI1
4,5,VS1,VS2
2,2,SI1,SI1
7,4,VVS2,VS1
2,2,SI1,SI1
4,5,VS1,VS2
5,5,VS2,VS2
2,3,SI1,SI2
3,3,SI2,SI2
7,6,VVS2,VVS1
1,6,IF,VVS1
3,3,SI2,SI2
5,5,VS2,VS2
3,3,SI2,SI2
3,2,SI2,SI1
4,5,VS1,VS2
7,6,VVS2,VVS1
2,2,SI1,SI1
4,5,VS1,VS2
3,3,SI2,SI2
2,5,SI1,VS2
4,4,VS1,VS1
7,4,VVS2,VS1
3,2,SI2,SI1
4,4,VS1,VS1
6,4,VVS1,VS1
5,5,VS2,VS2
4,4,VS1,VS1
7,7,VVS2,VVS2
3,2,SI2,SI1
2,2,SI1,SI1
2,2,SI1,SI1
4,4,VS1,VS1
1,6,IF,VVS1
3,0,SI2,I1
4,5,VS1,VS2
5,5,VS2,VS2
7,7,VVS2,VVS2
1,6,IF,VVS1
2,2,SI1,SI1
5,5,VS2,VS2
5,4,VS2,VS1
7,4,VVS2,VS1
6,4,VVS1,VS1
5,5,VS2,VS2
4,4,VS1,VS1
3,3,SI2,SI2
5,5,VS2,VS2
2,2,SI1,SI1
6,6,VVS1,VVS1
2,2,SI1,SI1
4,2,VS1,SI1
4,4,VS1,VS1
2,5,SI1,VS2
7,7,VVS2,VVS2
7,7,VVS2,VVS2
7,7,VVS2,VVS2
5,5,VS2,VS2
3,2,SI2,SI1
2,2,SI1,SI1
3,3,SI2,SI2
2,2,SI1,SI1
5,5,VS2,VS2
6,6,VVS1,VVS1
2,2,SI1,SI1
5,4,VS2,VS1
3,3,SI2,SI2
3,3,SI2,SI2
7,7,VVS2,VVS2
4,4,VS1,VS1
4,7,VS1,VVS2
5,4,VS2,VS1
7,6,VVS2,VVS1
7,7,VVS2,VVS2
7,7,VVS2,VVS2
2,2,SI1,SI1
3,3,SI2,SI2
3,2,SI2,SI1
2,2,SI1,SI1
4,7,VS1,VVS2
5,5,VS2,VS2
5,5,VS2,VS2
2,2,SI1,SI1
4,4,VS1,VS1
7,7,VVS2,VVS2
2,3,SI1,SI2
6,4,VVS1,VS1
5,4,VS2,VS1
4,5,VS1,VS2
2,2,SI1,SI1
2,5,SI1,VS2
4,4,VS1,VS1
3,3,SI2,SI2
4,4,VS1,VS1
4,7,VS1,VVS2
2,5,SI1,VS2
4,4,VS1,VS1
5,7,VS2,VVS2
3,2,SI2,SI1
2,2,SI1,SI1
2,2,SI1,SI1
3,3,SI2,SI2
7,6,VVS2,VVS1
0,0,I1,I1
4,7,VS1,VVS2
5,5,VS2,VS2
3,3,SI2,SI2
5,5,VS2,VS2
2,2,SI1,SI1
0,0,I1,I1
3,2,SI2,SI1
4,7,VS1,VVS2
5,4,VS2,VS1
7,7,VVS2,VVS2
7,6,VVS2,VVS1
2,3,SI1,SI2
4,2,VS1,SI1
3,2,SI2,SI1
2,3,SI1,SI2
2,2,SI1,SI1
7,7,VVS2,VVS2
4,4,VS1,VS1
2,5,SI1,VS2
1,1,IF,IF
5,4,VS2,VS1
5,5,VS2,VS2
2,2,SI1,SI1
3,2,SI2,SI1
4,7,VS1,VVS2
4,7,VS1,VVS2
4,4,VS1,VS1
4,4,VS1,VS1
5,2,VS2,SI1
3,0,SI2,I1
5,5,VS2,VS2
4,4,VS1,VS1
2,5,SI1,VS2
6,5,VVS1,VS2
2,2,SI1,SI1
2,2,SI1,SI1
3,3,SI2,SI2
2,5,SI1,VS2
5,5,VS2,VS2
5,5,VS2,VS2
5,5,VS2,VS2
3,3,SI2,SI2
2,2,SI1,SI1
2,2,SI1,SI1
4,7,VS1,VVS2
3,3,SI2,SI2
4,5,VS1,VS2
5,2,VS2,SI1
2,2,SI1,SI1
2,2,SI1,SI1
5,3,VS2,SI2
5,5,VS2,VS2
7,7,VVS2,VVS2
7,6,VVS2,VVS1
2,2,SI1,SI1
4,5,VS1,VS2
4,5,VS1,VS2
2,2,SI1,SI1
3,2,SI2,SI1
5,5,VS2,VS2
5,4,VS2,VS1
2,2,SI1,SI1
2,2,SI1,SI1
3,3,SI2,SI2
3,3,SI2,SI2
3,3,SI2,SI2
6,6,VVS1,VVS1
1,1,IF,IF
7,7,VVS2,VVS2
6,1,VVS1,IF
2,2,SI1,SI1
2,2,SI1,SI1
6,6,VVS1,VVS1
4,5,VS1,VS2
3,2,SI2,SI1
4,2,VS1,SI1
3,3,SI2,SI2
4,4,VS1,VS1
2,2,SI1,SI1
7,4,VVS2,VS1
3,3,SI2,SI2
